batter,total_run,ID,innings,overs,ballnumber,bowler,non-striker,extra_type,batsman_run,extras_run,non_boundary,isWicketDelivery,player_out,kind,fielders_involved,BattingTeam
A Badoni,0,47,47,47,47,47,47,0,47,47,47,47,9,9,8,47
A Badoni,1,62,62,62,62,62,62,9,62,62,62,62,0,0,0,62
A Badoni,2,11,11,11,11,11,11,0,11,11,11,11,0,0,0,11
A Badoni,3,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
A Badoni,4,11,11,11,11,11,11,0,11,11,11,11,0,0,0,11
A Badoni,6,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
A Manohar,0,26,26,26,26,26,26,0,26,26,26,26,6,6,5,26
A Manohar,1,34,34,34,34,34,34,4,34,34,34,34,0,0,0,34
A Manohar,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
A Manohar,4,14,14,14,14,14,14,0,14,14,14,14,0,0,0,14
A Manohar,6,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
A Nortje,0,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
A Nortje,1,2,2,2,2,2,2,1,2,2,2,2,0,0,0,2
A Tomar,0,7,7,7,7,7,7,0,7,7,7,7,1,1,1,7
A Tomar,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
AD Russell,0,81,81,81,81,81,81,0,81,81,81,81,9,9,8,81
AD Russell,1,54,54,54,54,54,54,10,54,54,54,54,0,0,0,54
AD Russell,2,15,15,15,15,15,15,2,15,15,15,15,0,0,0,15
AD Russell,4,17,17,17,17,17,17,0,17,17,17,17,0,0,0,17
AD Russell,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
AD Russell,6,32,32,32,32,32,32,0,32,32,32,32,0,0,0,32
AJ Finch,0,25,25,25,25,25,25,0,25,25,25,25,6,6,4,25
AJ Finch,1,26,26,26,26,26,26,10,26,26,26,26,0,0,0,26
AJ Finch,2,6,6,6,6,6,6,0,6,6,6,6,0,0,0,6
AJ Finch,4,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10
AJ Finch,6,3,3,3,3,3,3,0,3,3,3,3,0,0,0,3
AK Markram,0,78,78,78,78,78,78,0,78,78,78,78,8,8,7,78
AK Markram,1,139,139,139,139,139,139,4,139,139,139,139,0,0,0,139
AK Markram,2,16,16,16,16,16,16,0,16,16,16,16,0,0,0,16
AK Markram,4,25,25,25,25,25,25,0,25,25,25,25,0,0,0,25
AK Markram,6,19,19,19,19,19,19,0,19,19,19,19,0,0,0,19
AM Rahane,0,58,58,58,58,58,58,0,58,58,58,58,7,7,6,58
AM Rahane,1,50,50,50,50,50,50,7,50,50,50,50,0,0,0,50
AM Rahane,2,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
AM Rahane,4,14,14,14,14,14,14,0,14,14,14,14,0,0,0,14
AM Rahane,6,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
AR Patel,0,35,35,35,35,35,35,0,35,35,35,35,3,3,1,35
AR Patel,1,51,51,51,51,51,51,5,51,51,51,51,0,0,0,51
AR Patel,2,14,14,14,14,14,14,0,14,14,14,14,0,0,0,14
AR Patel,4,12,12,12,12,12,12,0,12,12,12,12,0,0,0,12
AR Patel,6,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10
AS Joseph,0,2,2,2,2,2,2,0,2,2,2,2,1,1,1,2
AS Joseph,1,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
AS Roy,0,2,2,2,2,2,2,0,2,2,2,2,1,1,1,2
AT Rayudu,0,100,100,100,100,100,100,0,100,100,100,100,10,10,7,100
AT Rayudu,1,85,85,85,85,85,85,8,85,85,85,85,0,0,0,85
AT Rayudu,2,4,4,4,4,4,4,1,4,4,4,4,0,0,0,4
AT Rayudu,4,26,26,26,26,26,26,1,26,26,26,26,0,0,0,26
AT Rayudu,6,15,15,15,15,15,15,0,15,15,15,15,0,0,0,15
Abdul Samad,0,3,3,3,3,3,3,0,3,3,3,3,2,2,2,3
Abdul Samad,1,4,4,4,4,4,4,0,4,4,4,4,0,0,0,4
Abhishek Sharma,0,125,125,125,125,125,125,0,125,125,125,125,15,15,12,125
Abhishek Sharma,1,114,114,114,114,114,114,6,114,114,114,114,0,0,0,114
Abhishek Sharma,2,25,25,25,25,25,25,1,25,25,25,25,0,0,0,25
Abhishek Sharma,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Abhishek Sharma,4,48,48,48,48,48,48,1,48,48,48,48,0,0,0,48
Abhishek Sharma,5,3,3,3,3,3,3,3,3,3,3,3,0,0,0,3
Abhishek Sharma,6,13,13,13,13,13,13,0,13,13,13,13,0,0,0,13
Akash Deep,0,2,2,2,2,2,2,0,2,2,2,2,1,1,1,2
Aman Hakim Khan,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
Aman Hakim Khan,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Aman Hakim Khan,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Anmolpreet Singh,0,5,5,5,5,5,5,0,5,5,5,5,2,2,2,5
Anmolpreet Singh,1,5,5,5,5,5,5,0,5,5,5,5,0,0,0,5
Anmolpreet Singh,2,2,2,2,2,2,2,0,2,2,2,2,0,0,0,2
Anmolpreet Singh,4,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Anuj Rawat,0,55,55,55,55,55,55,0,55,55,55,55,7,7,4,55
Anuj Rawat,1,44,44,44,44,44,44,8,44,44,44,44,0,0,0,44
Anuj Rawat,2,5,5,5,5,5,5,1,5,5,5,5,0,0,0,5
Anuj Rawat,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Anuj Rawat,4,11,11,11,11,11,11,1,11,11,11,11,0,0,0,11
Anuj Rawat,6,7,7,7,7,7,7,0,7,7,7,7,0,0,0,7
Arshdeep Singh,0,20,20,20,20,20,20,0,20,20,20,20,3,3,3,20
Arshdeep Singh,1,5,5,5,5,5,5,1,5,5,5,5,0,0,0,5
Arshdeep Singh,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
Arshdeep Singh,3,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1
